function,dim,strategy1,strategy2,statistic,p_value,significant
sphere,2,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,2,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,5,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,10,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
sphere,20,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
rastrigin,2,ArithmeticMeanCenterStrategy,MedianCenterStrategy,31.5,0.03300625766123251,YES
rastrigin,2,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,90.0,0.8402302481892503,NO
rastrigin,2,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,40.0,0.699830117284874,NO
rastrigin,2,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,55.0,0.4987807815499474,NO
rastrigin,2,MedianCenterStrategy,WeightedFitnessCenterStrategy,46.0,0.02752632706001189,YES
rastrigin,2,MedianCenterStrategy,WeightedRankCenterStrategy,31.0,0.055473927247519254,NO
rastrigin,2,MedianCenterStrategy,TrimmedMeanCenterStrategy,54.5,0.059034956565791274,NO
rastrigin,2,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,50.5,0.36519582233251513,NO
rastrigin,2,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,49.5,0.8504727486688672,NO
rastrigin,2,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,64.0,0.8357594196549244,NO
rastrigin,5,ArithmeticMeanCenterStrategy,MedianCenterStrategy,54.5,0.1769450755738572,NO
rastrigin,5,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,78.0,0.4939012303138084,NO
rastrigin,5,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,90.5,0.8562106793029811,NO
rastrigin,5,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,70.0,0.7582467576478057,NO
rastrigin,5,MedianCenterStrategy,WeightedFitnessCenterStrategy,60.5,0.09653624523475714,NO
rastrigin,5,MedianCenterStrategy,WeightedRankCenterStrategy,58.0,0.13618011270121635,NO
rastrigin,5,MedianCenterStrategy,TrimmedMeanCenterStrategy,69.0,0.2950816744308494,NO
rastrigin,5,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,70.0,0.7582467576478057,NO
rastrigin,5,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,67.5,0.43282219473061434,NO
rastrigin,5,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,90.5,0.588089369387326,NO
rastrigin,10,ArithmeticMeanCenterStrategy,MedianCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,10,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,49.0,0.03623390197753906,YES
rastrigin,10,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,71.0,0.3340891514341221,NO
rastrigin,10,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,33.0,0.005580902099609375,YES
rastrigin,10,MedianCenterStrategy,WeightedFitnessCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,10,MedianCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,10,MedianCenterStrategy,TrimmedMeanCenterStrategy,5.0,1.9073486328125e-05,YES
rastrigin,10,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,68.0,0.2771920054090605,NO
rastrigin,10,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,12.0,0.0008374789865327178,YES
rastrigin,10,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,27.0,0.0023250579833984375,YES
rastrigin,20,ArithmeticMeanCenterStrategy,MedianCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,20,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,56.0,0.069580078125,NO
rastrigin,20,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,20,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,20,MedianCenterStrategy,WeightedFitnessCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,20,MedianCenterStrategy,WeightedRankCenterStrategy,22.0,0.0010166168212890625,YES
rastrigin,20,MedianCenterStrategy,TrimmedMeanCenterStrategy,17.0,0.0003948211669921875,YES
rastrigin,20,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,20,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,0.0,1.9073486328125e-06,YES
rastrigin,20,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,94.0,0.7011814117431641,NO
rosenbrock,2,ArithmeticMeanCenterStrategy,MedianCenterStrategy,6.0,2.6702880859375e-05,YES
rosenbrock,2,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,3.0,9.5367431640625e-06,YES
rosenbrock,2,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,2,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,2,MedianCenterStrategy,WeightedFitnessCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,2,MedianCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,2,MedianCenterStrategy,TrimmedMeanCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,2,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
rosenbrock,2,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
rosenbrock,2,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
rosenbrock,5,ArithmeticMeanCenterStrategy,MedianCenterStrategy,33.0,0.005580902099609375,YES
rosenbrock,5,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,83.0,0.41048457705231434,NO
rosenbrock,5,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,90.0,0.575319768979316,NO
rosenbrock,5,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,89.0,0.8091660797772467,NO
rosenbrock,5,MedianCenterStrategy,WeightedFitnessCenterStrategy,50.0,0.039989471435546875,YES
rosenbrock,5,MedianCenterStrategy,WeightedRankCenterStrategy,32.0,0.00485992431640625,YES
rosenbrock,5,MedianCenterStrategy,TrimmedMeanCenterStrategy,20.0,0.0007076263427734375,YES
rosenbrock,5,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,61.0,0.09942071022585768,NO
rosenbrock,5,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,84.0,0.6573260962988979,NO
rosenbrock,5,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,78.0,0.31299894629002145,NO
rosenbrock,10,ArithmeticMeanCenterStrategy,MedianCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,10,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,83.0,0.4114239954629041,NO
rosenbrock,10,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,91.0,0.601181013818558,NO
rosenbrock,10,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,86.0,0.47808713284033744,NO
rosenbrock,10,MedianCenterStrategy,WeightedFitnessCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,10,MedianCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,10,MedianCenterStrategy,TrimmedMeanCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,10,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,68.5,0.1729577972681211,NO
rosenbrock,10,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,102.0,0.9272785186767578,NO
rosenbrock,10,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,56.0,0.069580078125,NO
rosenbrock,20,ArithmeticMeanCenterStrategy,MedianCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,20,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,93.0,0.6742229461669922,NO
rosenbrock,20,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
rosenbrock,20,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
rosenbrock,20,MedianCenterStrategy,WeightedFitnessCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,20,MedianCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,20,MedianCenterStrategy,TrimmedMeanCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,20,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,0.0,1.9073486328125e-06,YES
rosenbrock,20,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,9.0,6.29425048828125e-05,YES
rosenbrock,20,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,2,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,5,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,10,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,ArithmeticMeanCenterStrategy,MedianCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,MedianCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,MedianCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,MedianCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,WeightedFitnessCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ellipsoid,20,WeightedRankCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ackley,2,ArithmeticMeanCenterStrategy,MedianCenterStrategy,21.0,0.000850677490234375,YES
ackley,2,ArithmeticMeanCenterStrategy,WeightedFitnessCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ackley,2,ArithmeticMeanCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ackley,2,ArithmeticMeanCenterStrategy,TrimmedMeanCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
ackley,2,MedianCenterStrategy,WeightedFitnessCenterStrategy,30.0,0.005107187870519105,YES
ackley,2,MedianCenterStrategy,WeightedRankCenterStrategy,7.0,3.62396240234375e-05,YES
ackley,2,MedianCenterStrategy,TrimmedMeanCenterStrategy,18.0,0.0004825592041015625,YES
ackley,2,WeightedFitnessCenterStrategy,WeightedRankCenterStrategy,ALL_CLOSE,ALL_CLOSE,SKIPPED
